feature,year_month_left,year_month_right,corr,nrmse,mean_abs_diff,similarity_score,similar_flag
wind_speed,2023-09,2023-10,0.8264914448476995,0.5908481037347226,0.568225806451613,0.33816054190646516,False
wind_speed,2023-10,2023-11,0.9210607052346128,3.72486454734779,4.094296594982079,0.0,False
wind_speed,2023-11,2023-12,0.9587261798368842,0.8742955368994924,1.211366487455197,0.12051615969679627,False
wind_speed,2023-12,2024-01,0.9253081255059602,0.6005671232544632,0.8084677419354837,0.36959848644686594,False
wind_speed,2024-01,2024-02,0.9459994675985748,0.3556271815506601,0.49529569892473124,0.6095763431880686,False
wind_speed,2024-02,2024-03,0.9529385872487788,1.256438820626798,1.7428717093066368,0.0,False
wind_speed,2024-03,2024-04,0.8977888164324307,0.8399739701787508,2.1586559139784947,0.14366957991160023,False
wind_speed,2024-04,2024-05,0.9124137470395253,0.9939238795854699,1.3333243727598567,0.005543935794884758,False
wind_speed,2024-05,2024-06,0.8955888395855074,0.6952678672516301,1.8312275985663085,0.27291469715252936,False
wind_speed,2024-06,2024-07,0.6867077117242265,1.2631240417443448,3.7869265232974905,0.0,False
wind_speed,2024-07,2024-08,0.9069797019140344,2.825251196933807,4.949731182795699,0.0,False
wind_speed,2024-08,2024-09,0.7804575063476537,0.9583321017590742,1.0158736559139785,0.032520023955860705,False
wind_speed,2024-09,2024-10,0.8292592295698464,0.6995124603672933,0.7750224014336918,0.24918206561115705,False
wind_speed,2024-10,2024-11,0.8135685654667854,1.1270718658215417,0.6789292114695339,0.0,False
wind_speed,2024-11,2024-12,0.9574480881063971,0.4702605739619572,0.40859767025089605,0.5071980006547042,False
